location_id,country_name,location_name,sensor_id,from_date,to_date,parameter_name,parameter_units,value,aggregated_count,summary_avg,summary_max,summary_median,summary_min,summary_q02,summary_q25,summary_q75,summary_q98,summary_sd
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-09-19T06:00:00Z,2024-09-20T06:00:00Z,pm25 µg/m³,µg/m³,6.78,22,6.778636363636366,7.59,6.67,6.32,6.3368,6.592499999999999,6.96,7.4304,0.31809395818494646
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-09-20T06:00:00Z,2024-09-21T06:00:00Z,pm25 µg/m³,µg/m³,6.94,31,6.943225806451612,8.25,6.9,5.91,5.976,6.5,7.315,8.238,0.631592627657914
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-08T06:00:00Z,2024-10-09T06:00:00Z,pm25 µg/m³,µg/m³,5.89,30,5.889333333333335,6.32,5.84,5.37,5.486,5.702500000000001,6.0825,6.3026,0.2436069945959925
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-09T06:00:00Z,2024-10-10T06:00:00Z,pm25 µg/m³,µg/m³,5.74,78,5.736794871794872,7.8,5.53,4.57,4.763999999999999,5.2725,6.0325,7.345199999999999,0.7043676238895067
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-10T06:00:00Z,2024-10-11T06:00:00Z,pm25 µg/m³,µg/m³,7.5,75,7.5014666666666665,12.83,7.65,4.06,4.1136,5.6,9.425,12.106399999999999,2.3458454900233865
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-11T06:00:00Z,2024-10-12T06:00:00Z,pm25 µg/m³,µg/m³,7.04,82,7.035975609756094,11.51,5.585,4.08,4.2578,4.9275,10.15,11.412799999999999,2.555232278951909
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-12T06:00:00Z,2024-10-13T06:00:00Z,pm25 µg/m³,µg/m³,5.22,82,5.2196341463414635,7.87,5.09,4.19,4.311,4.6775,5.512499999999999,7.290799999999997,0.7429345303258537
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-13T06:00:00Z,2024-10-14T06:00:00Z,pm25 µg/m³,µg/m³,5.48,82,5.477560975609757,7.2,5.335,4.36,4.5085999999999995,4.94,6.0125,6.861599999999998,0.6796505292538849
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-14T06:00:00Z,2024-10-15T06:00:00Z,pm25 µg/m³,µg/m³,5.33,79,5.329113924050631,7.23,5.28,4.12,4.12,4.83,5.8,7.036,0.7457953762696403
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-15T06:00:00Z,2024-10-16T06:00:00Z,pm25 µg/m³,µg/m³,6.85,72,6.85277777777778,10.3,6.375,4.29,4.3042,5.625,8.125,10.2006,1.7253154210272479
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-16T06:00:00Z,2024-10-17T06:00:00Z,pm25 µg/m³,µg/m³,7.39,79,7.392405063291142,12.65,6.55,5.35,5.4356,6.0600000000000005,8.385,11.4792,1.77506534021295
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-17T06:00:00Z,2024-10-18T06:00:00Z,pm25 µg/m³,µg/m³,7.79,79,7.7897468354430375,12.41,7.68,5.51,5.6012,6.59,8.855,11.093199999999996,1.4807768012384612
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-18T06:00:00Z,2024-10-19T06:00:00Z,pm25 µg/m³,µg/m³,7.11,79,7.1145569620253175,12.8,7.09,4.6,4.6268,5.645,7.98,11.751999999999999,1.8496831311920137
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-19T06:00:00Z,2024-10-20T06:00:00Z,pm25 µg/m³,µg/m³,6.47,73,6.474794520547944,11.53,6.24,4.77,4.7832,5.39,7.25,9.582400000000002,1.373150381815725
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-20T06:00:00Z,2024-10-21T06:00:00Z,pm25 µg/m³,µg/m³,5.82,79,5.817215189873416,7.9,5.87,4.35,4.4548000000000005,5.12,6.445,7.3144,0.8356817218768945
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-21T06:00:00Z,2024-10-22T06:00:00Z,pm25 µg/m³,µg/m³,6.43,67,6.431641791044774,9.68,6.27,4.69,4.7832,5.51,7.04,9.5284,1.284873059423813
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-22T06:00:00Z,2024-10-23T06:00:00Z,pm25 µg/m³,µg/m³,7.61,59,7.606271186440677,11.05,6.88,5.34,5.353199999999999,6.465,8.504999999999999,11.0308,1.6388409469280039
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-23T06:00:00Z,2024-10-24T06:00:00Z,pm25 µg/m³,µg/m³,6.07,73,6.065342465753424,7.64,6.03,4.3,4.37,5.4,6.82,7.5848,0.8621018923276679
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-24T06:00:00Z,2024-10-25T06:00:00Z,pm25 µg/m³,µg/m³,6.14,82,6.135975609756099,7.72,6.15,4.42,4.553,5.6049999999999995,6.7125,7.544999999999999,0.8018987648247131
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-25T06:00:00Z,2024-10-26T06:00:00Z,pm25 µg/m³,µg/m³,5.26,76,5.2643421052631565,7.58,5.105,4.31,4.4350000000000005,4.9125,5.36,7.45,0.6582184754346454
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-26T06:00:00Z,2024-10-27T06:00:00Z,pm25 µg/m³,µg/m³,5.58,82,5.5807317073170735,7.18,5.68,4.41,4.4286,4.86,6.115,7.011199999999999,0.7404282719452404
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-27T06:00:00Z,2024-10-28T06:00:00Z,pm25 µg/m³,µg/m³,4.6,79,4.600886075949365,5.28,4.59,3.95,3.9668,4.465,4.84,5.2032,0.3264972999197964
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-28T06:00:00Z,2024-10-29T06:00:00Z,pm25 µg/m³,µg/m³,4.9,82,4.904024390243903,5.88,4.83,4.29,4.3186,4.62,5.0975,5.744599999999999,0.3738417825900649
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-29T06:00:00Z,2024-10-30T06:00:00Z,pm25 µg/m³,µg/m³,5.35,76,5.354868421052632,7.14,5.38,3.92,3.9699999999999998,4.585,6.032500000000001,7.0649999999999995,0.8531955515137236
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-30T06:00:00Z,2024-10-31T06:00:00Z,pm25 µg/m³,µg/m³,5.47,71,5.466619718309858,9.2,5.04,3.89,3.958,4.48,6.470000000000001,8.331999999999997,1.2867511066491364
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-10-31T06:00:00Z,2024-11-01T06:00:00Z,pm25 µg/m³,µg/m³,6.39,79,6.393164556962025,11.76,6.28,4.28,4.47,5.539999999999999,6.949999999999999,9.814,1.3864856368862206
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-01T06:00:00Z,2024-11-02T06:00:00Z,pm25 µg/m³,µg/m³,6.77,82,6.765243902439023,12.98,6.154999999999999,5.0,5.02,5.77,6.6450000000000005,11.861799999999997,1.8445168831891374
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-02T06:00:00Z,2024-11-03T06:00:00Z,pm25 µg/m³,µg/m³,7.68,82,7.675243902439026,16.01,7.69,4.3,4.351,6.5075,8.807500000000001,10.604,1.8229654484374986
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-03T06:00:00Z,2024-11-04T06:00:00Z,pm25 µg/m³,µg/m³,7.4,82,7.4029268292682895,11.57,7.43,4.04,4.101,6.625,8.377500000000001,10.183399999999997,1.4310985919094223
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-04T06:00:00Z,2024-11-05T06:00:00Z,pm25 µg/m³,µg/m³,5.75,76,5.75,9.71,5.6,4.31,4.3149999999999995,4.6475,6.2525,8.934999999999999,1.242356899874857
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-05T06:00:00Z,2024-11-06T06:00:00Z,pm25 µg/m³,µg/m³,6.84,80,6.837499999999999,12.91,6.8100000000000005,3.96,4.0,5.2475000000000005,8.2875,10.673800000000002,1.9843555852234738
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-06T06:00:00Z,2024-11-07T06:00:00Z,pm25 µg/m³,µg/m³,6.67,76,6.665789473684209,11.53,6.4399999999999995,4.49,4.574999999999999,5.4525,7.827500000000001,9.469999999999999,1.460915022085262
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-07T06:00:00Z,2024-11-08T06:00:00Z,pm25 µg/m³,µg/m³,7.95,75,7.946266666666667,13.68,7.4,4.61,4.6292,6.37,9.835,13.2776,2.298818599836654
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-08T06:00:00Z,2024-11-09T06:00:00Z,pm25 µg/m³,µg/m³,6.93,76,6.934473684210526,13.05,6.84,4.0,4.005,5.7,7.7524999999999995,11.685,2.007184027262634
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-09T06:00:00Z,2024-11-10T06:00:00Z,pm25 µg/m³,µg/m³,5.45,81,5.452839506172843,9.64,5.19,3.94,4.002,4.51,5.74,8.46,1.2351014478251379
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-10T06:00:00Z,2024-11-11T06:00:00Z,pm25 µg/m³,µg/m³,5.73,82,5.727682926829268,8.92,5.6,3.97,4.1224,4.83,6.630000000000001,7.820399999999999,1.1082611213239595
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-11T06:00:00Z,2024-11-12T06:00:00Z,pm25 µg/m³,µg/m³,8.02,76,8.018289473684211,16.99,6.154999999999999,4.04,4.145,5.3225,10.5075,16.34,3.771613761829418
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-12T06:00:00Z,2024-11-13T06:00:00Z,pm25 µg/m³,µg/m³,9.06,69,9.061304347826088,15.15,8.4,4.82,5.604,7.5,10.44,13.602,2.3034130131071606
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-13T06:00:00Z,2024-11-14T06:00:00Z,pm25 µg/m³,µg/m³,7.37,67,7.366716417910449,17.44,6.48,4.31,4.3332,5.23,9.185,13.12999999999999,2.7131019862990233
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-14T06:00:00Z,2024-11-15T06:00:00Z,pm25 µg/m³,µg/m³,7.59,79,7.591898734177214,15.67,7.45,4.83,4.9128,5.885,8.55,13.5284,2.1469448035787417
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-15T06:00:00Z,2024-11-16T06:00:00Z,pm25 µg/m³,µg/m³,5.74,73,5.735753424657535,9.7,5.15,3.9,4.132000000000001,4.67,6.77,8.996400000000001,1.3494123389751504
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-16T06:00:00Z,2024-11-17T06:00:00Z,pm25 µg/m³,µg/m³,8.64,67,8.641044776119406,15.74,7.57,5.05,5.3876,6.5600000000000005,10.79,14.914399999999985,2.699039747497391
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-17T06:00:00Z,2024-11-18T06:00:00Z,pm25 µg/m³,µg/m³,7.08,70,7.081142857142859,11.24,7.05,4.23,4.3614,6.4175,7.64,10.423000000000002,1.3521743550823773
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-18T06:00:00Z,2024-11-19T06:00:00Z,pm25 µg/m³,µg/m³,9.27,67,9.273283582089553,14.77,9.64,4.28,4.292800000000001,7.465,11.614999999999998,14.229999999999999,2.732191033329323
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-19T06:00:00Z,2024-11-20T06:00:00Z,pm25 µg/m³,µg/m³,8.18,61,8.178196721311476,13.57,7.14,5.06,5.422,6.24,10.12,12.845999999999998,2.355568231656445
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-20T06:00:00Z,2024-11-21T06:00:00Z,pm25 µg/m³,µg/m³,6.76,67,6.760149253731345,9.12,6.57,4.97,5.2232,5.82,7.51,8.7808,1.0348334554004819
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-21T06:00:00Z,2024-11-22T06:00:00Z,pm25 µg/m³,µg/m³,5.86,63,5.86126984126984,7.95,5.97,4.38,4.6188,5.375,6.220000000000001,7.7564,0.7266194195381611
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-22T06:00:00Z,2024-11-23T06:00:00Z,pm25 µg/m³,µg/m³,4.98,70,4.980142857142856,10.62,4.404999999999999,3.74,3.7538,4.0975,5.5725,8.057400000000008,1.251485485862721
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-23T06:00:00Z,2024-11-24T06:00:00Z,pm25 µg/m³,µg/m³,4.01,69,4.005652173913044,5.15,3.89,3.41,3.42,3.66,4.27,4.8256,0.4264128014469684
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-24T06:00:00Z,2024-11-25T06:00:00Z,pm25 µg/m³,µg/m³,4.46,71,4.457183098591549,5.01,4.45,3.76,3.842,4.29,4.74,4.958,0.3132556377264494
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-25T06:00:00Z,2024-11-26T06:00:00Z,pm25 µg/m³,µg/m³,4.72,63,4.721428571428573,5.72,4.74,4.05,4.062399999999999,4.415,4.94,5.6644,0.40827669753630597
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-26T06:00:00Z,2024-11-27T06:00:00Z,pm25 µg/m³,µg/m³,5.41,66,5.411060606060609,9.22,5.2,4.21,4.228,4.6,5.9325,7.785999999999999,0.9651753587786382
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-27T06:00:00Z,2024-11-28T06:00:00Z,pm25 µg/m³,µg/m³,5.12,74,5.117837837837837,7.41,4.98,4.1,4.1192,4.615,5.4775,6.600999999999998,0.6924490392608996
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-28T06:00:00Z,2024-11-29T06:00:00Z,pm25 µg/m³,µg/m³,6.04,78,6.041025641025639,12.35,5.5,4.03,4.1888000000000005,4.83,6.525,10.959799999999992,1.7158267022229472
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-29T06:00:00Z,2024-11-30T06:00:00Z,pm25 µg/m³,µg/m³,5.75,62,5.754677419354836,10.67,5.1899999999999995,4.31,4.4032,4.7525,6.547499999999999,8.7782,1.313020192298425
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-11-30T06:00:00Z,2024-12-01T06:00:00Z,pm25 µg/m³,µg/m³,4.7,73,4.702328767123287,5.76,4.71,3.92,3.9444,4.44,4.98,5.5236,0.4214278656739661
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-01T06:00:00Z,2024-12-02T06:00:00Z,pm25 µg/m³,µg/m³,5.25,70,5.251285714285714,7.33,5.13,4.55,4.569,4.9275,5.327500000000001,6.7924,0.5362643773379471
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-02T06:00:00Z,2024-12-03T06:00:00Z,pm25 µg/m³,µg/m³,4.58,65,4.578153846153846,5.56,4.59,3.92,3.9428,4.27,4.79,5.398,0.407882842813397
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-03T06:00:00Z,2024-12-04T06:00:00Z,pm25 µg/m³,µg/m³,4.46,64,4.456718749999999,6.33,4.4350000000000005,3.84,3.8708,4.21,4.595,5.2262,0.38162998238133883
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-04T06:00:00Z,2024-12-05T06:00:00Z,pm25 µg/m³,µg/m³,4.66,67,4.662686567164177,5.53,4.66,3.92,3.9296,4.285,5.01,5.484799999999999,0.4474221858520013
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-05T06:00:00Z,2024-12-06T06:00:00Z,pm25 µg/m³,µg/m³,4.96,59,4.955593220338985,6.61,4.86,3.84,3.9015999999999997,4.235,5.4,6.555199999999999,0.8174229293765158
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-06T06:00:00Z,2024-12-07T06:00:00Z,pm25 µg/m³,µg/m³,4.98,60,4.975833333333332,5.56,4.995,4.39,4.4554,4.7275,5.2524999999999995,5.48,0.304019912743611
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-07T06:00:00Z,2024-12-08T06:00:00Z,pm25 µg/m³,µg/m³,4.96,69,4.956376811594203,6.18,4.88,3.95,3.99,4.56,5.41,6.088800000000001,0.5830547623722653
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-08T06:00:00Z,2024-12-09T06:00:00Z,pm25 µg/m³,µg/m³,4.81,71,4.8133802816901365,5.79,4.78,4.21,4.21,4.3149999999999995,5.23,5.648,0.4760460471784281
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-09T06:00:00Z,2024-12-10T06:00:00Z,pm25 µg/m³,µg/m³,4.98,64,4.979218749999999,6.1,5.015000000000001,4.03,4.1704,4.507499999999999,5.4275,6.006600000000001,0.5344253840073733
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-10T06:00:00Z,2024-12-11T06:00:00Z,pm25 µg/m³,µg/m³,6.62,67,6.617313432835821,8.8,6.94,4.02,4.1048,5.14,7.83,8.710399999999998,1.4670745804197538
