location_id,country_name,location_name,sensor_id,from_date,to_date,parameter_name,parameter_units,value,aggregated_count,summary_avg,summary_max,summary_median,summary_min,summary_q02,summary_q25,summary_q75,summary_q98,summary_sd
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-11T06:00:00Z,2024-12-12T06:00:00Z,pm25 µg/m³,µg/m³,6.67,70,6.665142857142857,8.57,6.235,4.65,4.7884,6.032500000000001,7.6075,8.4572,1.0714986698946114
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-12T06:00:00Z,2024-12-13T06:00:00Z,pm25 µg/m³,µg/m³,4.63,63,4.634444444444445,5.56,4.53,3.98,4.0372,4.335,5.04,5.4212,0.41627680685850765
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-13T06:00:00Z,2024-12-14T06:00:00Z,pm25 µg/m³,µg/m³,4.87,76,4.865263157894738,5.94,4.93,3.93,3.9749999999999996,4.26,5.325,5.744999999999999,0.5628533821738672
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-14T06:00:00Z,2024-12-15T06:00:00Z,pm25 µg/m³,µg/m³,4.9,67,4.895074626865672,6.0,5.07,3.63,3.6864000000000003,4.18,5.66,5.9536,0.7718265881823697
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-15T06:00:00Z,2024-12-16T06:00:00Z,pm25 µg/m³,µg/m³,4.95,67,4.953880597014925,6.52,5.12,3.88,3.9096,4.195,5.395,6.372399999999996,0.7119498518768835
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-16T06:00:00Z,2024-12-17T06:00:00Z,pm25 µg/m³,µg/m³,5.6,70,5.603999999999997,8.13,5.710000000000001,4.04,4.05,4.5175,6.545,7.824000000000003,1.1359084980499219
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-17T06:00:00Z,2024-12-18T06:00:00Z,pm25 µg/m³,µg/m³,5.1,73,5.100821917808221,6.13,5.17,4.1,4.1496,4.68,5.54,6.057200000000001,0.5481376383939062
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-18T06:00:00Z,2024-12-19T06:00:00Z,pm25 µg/m³,µg/m³,5.35,70,5.350142857142855,6.42,5.665,4.04,4.0704,4.43,5.89,6.328200000000001,0.7346861557236594
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-19T06:00:00Z,2024-12-20T06:00:00Z,pm25 µg/m³,µg/m³,5.32,65,5.322153846153845,6.83,5.24,4.44,4.5984,4.88,5.69,6.4872000000000005,0.5169577240563669
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-20T06:00:00Z,2024-12-21T06:00:00Z,pm25 µg/m³,µg/m³,5.52,70,5.523428571428573,7.3,5.455,4.41,4.5814,5.0525,5.9275,6.942000000000001,0.6036312477248122
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-21T06:00:00Z,2024-12-22T06:00:00Z,pm25 µg/m³,µg/m³,4.81,79,4.8101265822784836,10.02,4.55,3.85,3.9156,4.36,4.875,6.491199999999999,0.8715142932038941
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-22T06:00:00Z,2024-12-23T06:00:00Z,pm25 µg/m³,µg/m³,4.89,66,4.885454545454545,7.97,4.720000000000001,3.67,3.833,4.4675,5.16,7.097999999999998,0.7638871882442043
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-23T06:00:00Z,2024-12-24T06:00:00Z,pm25 µg/m³,µg/m³,4.64,64,4.636406250000001,5.68,4.575,3.76,3.7926,4.24,5.09,5.5766,0.5150446649994973
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-24T06:00:00Z,2024-12-25T06:00:00Z,pm25 µg/m³,µg/m³,5.48,76,5.476578947368421,11.13,5.165,4.29,4.35,4.6025,5.6025,8.895,1.2624173136028392
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-25T06:00:00Z,2024-12-26T06:00:00Z,pm25 µg/m³,µg/m³,4.97,79,4.966708860759493,8.53,4.78,4.01,4.053599999999999,4.45,5.369999999999999,7.2996,0.8219999399821969
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-26T06:00:00Z,2024-12-27T06:00:00Z,pm25 µg/m³,µg/m³,5.52,71,5.5219718309859145,7.47,5.4,4.08,4.154,5.05,5.975,7.378,0.7980003933373708
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-27T06:00:00Z,2024-12-28T06:00:00Z,pm25 µg/m³,µg/m³,6.69,63,6.691904761904759,9.28,6.91,4.21,4.5024,5.539999999999999,7.8,8.4776,1.2621855815989644
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-28T06:00:00Z,2024-12-29T06:00:00Z,pm25 µg/m³,µg/m³,10.1,79,10.140759493670885,14.76,9.78,5.91,6.564,8.645,11.67,14.4872,2.1656293999263534
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-29T06:00:00Z,2024-12-30T06:00:00Z,pm25 µg/m³,µg/m³,9.34,79,9.335569620253164,13.2,10.11,4.53,5.0036,6.975,11.035,13.094000000000001,2.46049283516245
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-30T06:00:00Z,2024-12-31T06:00:00Z,pm25 µg/m³,µg/m³,5.92,73,5.9194520547945215,8.92,5.46,4.17,4.2416,4.83,6.78,8.6476,1.3494256910204427
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2024-12-31T06:00:00Z,2025-01-01T06:00:00Z,pm25 µg/m³,µg/m³,6.21,71,6.20830985915493,12.79,5.96,4.1,4.174,5.5,6.234999999999999,11.897999999999993,1.717284389390489
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-01T06:00:00Z,2025-01-02T06:00:00Z,pm25 µg/m³,µg/m³,6.02,76,6.022894736842104,16.92,5.6899999999999995,3.88,3.9,4.8175,6.077500000000001,14.975,2.499453175284266
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-02T06:00:00Z,2025-01-03T06:00:00Z,pm25 µg/m³,µg/m³,4.95,79,4.950759493670885,6.69,4.89,3.75,3.8856,4.285,5.595,6.175199999999999,0.7392820012096609
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-03T06:00:00Z,2025-01-04T06:00:00Z,pm25 µg/m³,µg/m³,4.78,73,4.77986301369863,6.43,4.66,3.9,3.9244,4.19,5.26,6.123600000000001,0.6356525368790652
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-04T06:00:00Z,2025-01-05T06:00:00Z,pm25 µg/m³,µg/m³,4.56,76,4.559736842105265,6.39,4.475,3.87,3.875,4.2775,4.7975,5.9,0.5233124590763736
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-05T06:00:00Z,2025-01-06T06:00:00Z,pm25 µg/m³,µg/m³,5.18,62,5.177741935483871,6.65,5.16,4.07,4.151,4.7125,5.66,6.2606,0.6191623621245097
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-06T06:00:00Z,2025-01-07T06:00:00Z,pm25 µg/m³,µg/m³,5.38,73,5.384383561643835,7.07,5.65,3.72,3.78,4.6,5.97,6.8984000000000005,0.8483431340320737
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-07T06:00:00Z,2025-01-08T06:00:00Z,pm25 µg/m³,µg/m³,4.88,32,4.8753125,5.93,4.865,4.11,4.1596,4.45,5.3125,5.7749999999999995,0.49738661781419613
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-08T06:00:00Z,2025-01-09T06:00:00Z,pm25 µg/m³,µg/m³,4.83,54,4.829814814814815,7.75,4.720000000000001,4.11,4.1218,4.55,4.9125,6.377399999999998,0.6020546290662947
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-09T06:00:00Z,2025-01-10T06:00:00Z,pm25 µg/m³,µg/m³,4.54,57,4.535438596491228,5.81,4.49,3.88,3.9224,4.2,4.72,5.5607999999999995,0.43220807726734795
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-10T06:00:00Z,2025-01-11T06:00:00Z,pm25 µg/m³,µg/m³,5.4,43,5.404651162790697,7.49,5.81,3.56,3.6355999999999997,3.86,6.625,7.128799999999998,1.3399633058892202
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-11T06:00:00Z,2025-01-12T06:00:00Z,pm25 µg/m³,µg/m³,5.62,47,5.62255319148936,6.65,5.6,4.74,4.924,5.225,5.89,6.4936,0.467702376959436
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-12T06:00:00Z,2025-01-13T06:00:00Z,pm25 µg/m³,µg/m³,6.39,4,6.3875,6.52,6.38,6.27,6.2748,6.33,6.4375,6.5134,0.1053169818531972
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-13T06:00:00Z,2025-01-14T06:00:00Z,pm25 µg/m³,µg/m³,5.17,11,5.172727272727273,5.64,5.14,4.73,4.758,4.904999999999999,5.375,5.624,0.3040753495136006
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-14T06:00:00Z,2025-01-15T06:00:00Z,pm25 µg/m³,µg/m³,5.11,59,5.112881355932204,6.27,5.01,4.23,4.296,4.675000000000001,5.525,6.1276,0.5134435833342309
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-15T06:00:00Z,2025-01-16T06:00:00Z,pm25 µg/m³,µg/m³,4.65,65,4.652000000000001,5.86,4.68,3.93,3.9556,4.37,4.9,5.5748,0.42539026199479435
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-16T06:00:00Z,2025-01-17T06:00:00Z,pm25 µg/m³,µg/m³,5.48,44,5.477954545454546,7.57,5.385,4.33,4.4676,4.92,5.675,7.527,0.7712435731003701
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-17T06:00:00Z,2025-01-18T06:00:00Z,pm25 µg/m³,µg/m³,5.31,63,5.311269841269842,6.52,5.4,4.28,4.38,4.99,5.665,6.285199999999999,0.5245842964441281
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-18T06:00:00Z,2025-01-19T06:00:00Z,pm25 µg/m³,µg/m³,5.74,73,5.744657534246575,7.93,5.64,4.6,4.6896,5.04,6.43,7.3024000000000004,0.8097806324894087
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-19T06:00:00Z,2025-01-20T06:00:00Z,pm25 µg/m³,µg/m³,5.66,64,5.6576562500000005,8.67,5.645,3.65,3.7804,4.9625,6.465,7.527,1.115472342385495
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-20T06:00:00Z,2025-01-21T06:00:00Z,pm25 µg/m³,µg/m³,5.83,58,5.8339655172413805,7.71,5.805,4.56,4.615600000000001,5.38,6.2375,7.2076,0.6644320610132834
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-21T06:00:00Z,2025-01-22T06:00:00Z,pm25 µg/m³,µg/m³,5.32,43,5.323488372093024,6.97,4.94,4.31,4.4444,4.705,6.055,6.793599999999999,0.7856628494187626
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-22T06:00:00Z,2025-01-23T06:00:00Z,pm25 µg/m³,µg/m³,5.2,40,5.19925,6.42,5.265,4.36,4.4068,5.0875,5.345,5.905199999999999,0.3739901788097566
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-23T06:00:00Z,2025-01-24T06:00:00Z,pm25 µg/m³,µg/m³,5.0,73,4.995616438356164,7.96,5.01,4.14,4.172000000000001,4.62,5.22,6.913600000000004,0.6319348294048338
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-24T06:00:00Z,2025-01-25T06:00:00Z,pm25 µg/m³,µg/m³,5.18,57,5.181578947368419,6.61,5.35,4.12,4.1372,4.55,5.63,6.4643999999999995,0.6687856518499042
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-25T06:00:00Z,2025-01-26T06:00:00Z,pm25 µg/m³,µg/m³,4.56,41,4.558048780487806,5.4,4.69,3.88,3.88,4.09,4.94,5.296,0.47054340667038974
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-26T06:00:00Z,2025-01-27T06:00:00Z,pm25 µg/m³,µg/m³,4.58,30,4.5843333333333325,5.49,4.529999999999999,3.88,3.88,4.0,5.05,5.4668,0.5727410399566066
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-27T06:00:00Z,2025-01-28T06:00:00Z,pm25 µg/m³,µg/m³,4.9,20,4.898499999999999,5.49,4.88,4.22,4.22,4.4025,5.35,5.4786,0.47617196141951224
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-28T06:00:00Z,2025-01-29T06:00:00Z,pm25 µg/m³,µg/m³,5.64,52,5.642115384615385,7.29,5.59,4.16,4.1722,4.95,6.23,7.1892000000000005,0.8629301122235813
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-29T06:00:00Z,2025-01-30T06:00:00Z,pm25 µg/m³,µg/m³,5.69,54,5.689629629629629,8.75,5.460000000000001,4.4,4.523,4.9375,6.3875,7.3176000000000005,0.931347092875372
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-30T06:00:00Z,2025-01-31T06:00:00Z,pm25 µg/m³,µg/m³,5.79,66,5.79,6.77,5.865,4.36,4.598,5.3775,6.25,6.713,0.6045443293538084
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-01-31T06:00:00Z,2025-02-01T06:00:00Z,pm25 µg/m³,µg/m³,5.84,64,5.8385937499999985,7.46,5.925000000000001,4.25,4.2964,5.137499999999999,6.425,7.319400000000001,0.8290803227357523
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-01T06:00:00Z,2025-02-02T06:00:00Z,pm25 µg/m³,µg/m³,6.06,49,6.059387755102042,7.02,6.18,4.72,4.9024,5.72,6.42,6.933599999999999,0.5593985168735004
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-02T06:00:00Z,2025-02-03T06:00:00Z,pm25 µg/m³,µg/m³,5.62,23,5.619999999999999,7.56,5.82,4.28,4.3064,4.645,6.050000000000001,7.4807999999999995,0.9931355304379068
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-03T06:00:00Z,2025-02-04T06:00:00Z,pm25 µg/m³,µg/m³,5.49,13,5.4946153846153845,7.39,5.09,4.64,4.652,4.82,5.68,7.2652,0.8905580215480569
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-04T06:00:00Z,2025-02-05T06:00:00Z,pm25 µg/m³,µg/m³,4.72,50,4.716600000000002,5.83,4.7,4.03,4.0888,4.4875,4.87,5.6339999999999995,0.3871223505375463
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-05T06:00:00Z,2025-02-06T06:00:00Z,pm25 µg/m³,µg/m³,5.92,49,5.922653061224488,7.53,6.11,4.06,4.156,4.99,6.71,7.482,1.028896608650509
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-06T06:00:00Z,2025-02-07T06:00:00Z,pm25 µg/m³,µg/m³,5.01,26,5.014230769230769,6.0,4.99,4.21,4.275,4.6,5.4275,5.895,0.5100366502668064
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-07T06:00:00Z,2025-02-08T06:00:00Z,pm25 µg/m³,µg/m³,4.99,59,4.986440677966103,6.55,4.76,4.05,4.05,4.24,5.5649999999999995,6.4452,0.8140697307925384
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-08T06:00:00Z,2025-02-09T06:00:00Z,pm25 µg/m³,µg/m³,5.38,57,5.381228070175436,8.19,5.21,3.78,3.7912,4.07,6.34,7.789199999999999,1.3110329490457941
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-09T06:00:00Z,2025-02-10T06:00:00Z,pm25 µg/m³,µg/m³,5.22,53,5.215283018867923,6.78,4.9,4.19,4.2168,4.62,5.8,6.775200000000001,0.7843458905688545
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-10T06:00:00Z,2025-02-11T06:00:00Z,pm25 µg/m³,µg/m³,4.92,55,4.922545454545456,5.59,4.97,4.11,4.2116,4.455,5.335,5.5784,0.465936802986311
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-11T06:00:00Z,2025-02-12T06:00:00Z,pm25 µg/m³,µg/m³,4.99,60,4.9875,6.75,4.77,3.88,3.9636,4.2875,5.61,6.6928,0.8630054402091036
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-12T06:00:00Z,2025-02-13T06:00:00Z,pm25 µg/m³,µg/m³,5.4,74,5.39945945945946,10.34,5.275,3.91,4.05,4.8825,5.735,8.146199999999991,1.0561481992987043
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-13T06:00:00Z,2025-02-14T06:00:00Z,pm25 µg/m³,µg/m³,6.11,76,6.108421052631579,8.04,6.08,4.49,4.72,5.585,6.6775,7.75,0.8127928028414603
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-14T06:00:00Z,2025-02-15T06:00:00Z,pm25 µg/m³,µg/m³,5.5,74,5.503378378378378,8.08,5.505,3.99,4.0976,5.0424999999999995,5.8225,7.236199999999996,0.7666798675145504
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-15T06:00:00Z,2025-02-16T06:00:00Z,pm25 µg/m³,µg/m³,4.77,79,4.769493670886075,6.59,4.65,3.88,3.89,4.1899999999999995,5.305,6.261999999999999,0.6787581018719878
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-16T06:00:00Z,2025-02-17T06:00:00Z,pm25 µg/m³,µg/m³,5.71,73,5.714246575342465,8.73,5.34,4.32,4.4852,5.04,6.09,8.3956,1.0478177293364141
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-17T06:00:00Z,2025-02-18T06:00:00Z,pm25 µg/m³,µg/m³,5.5,77,5.502727272727272,9.24,5.2,4.32,4.3504000000000005,4.91,5.84,8.372000000000002,0.9781758484192004
