location_id,country_name,location_name,sensor_id,from_date,to_date,parameter_name,parameter_units,value,aggregated_count,summary_avg,summary_max,summary_median,summary_min,summary_q02,summary_q25,summary_q75,summary_q98,summary_sd
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-18T06:00:00Z,2025-02-19T06:00:00Z,pm25 µg/m³,µg/m³,5.77,61,5.770819672131148,7.44,5.72,4.15,4.16,4.86,6.68,7.38,1.058023779004938
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-19T06:00:00Z,2025-02-20T06:00:00Z,pm25 µg/m³,µg/m³,6.11,48,6.106458333333335,9.2,6.15,4.49,4.5276000000000005,5.1375,6.845,7.996800000000003,1.0757827226313204
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-20T06:00:00Z,2025-02-21T06:00:00Z,pm25 µg/m³,µg/m³,5.71,50,5.7056,8.28,5.635,4.13,4.1594,4.85,6.4,7.211799999999996,0.9381879190378503
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-21T06:00:00Z,2025-02-22T06:00:00Z,pm25 µg/m³,µg/m³,6.37,47,6.3729787234042545,9.25,6.27,4.77,4.8528,5.4350000000000005,7.035,9.194799999999999,1.1747912208477487
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-22T06:00:00Z,2025-02-23T06:00:00Z,pm25 µg/m³,µg/m³,4.98,64,4.9807812500000015,6.58,4.71,4.19,4.207800000000001,4.5825,5.375,6.5262,0.6330207366083598
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-23T06:00:00Z,2025-02-24T06:00:00Z,pm25 µg/m³,µg/m³,5.86,56,5.858928571428572,8.46,5.855,4.06,4.091,5.05,6.7125,8.389999999999999,1.1718480797773756
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-24T06:00:00Z,2025-02-25T06:00:00Z,pm25 µg/m³,µg/m³,5.91,45,5.9079999999999995,8.89,5.85,4.24,4.3192,4.95,6.7,8.5468,1.1950686553119414
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-25T06:00:00Z,2025-02-26T06:00:00Z,pm25 µg/m³,µg/m³,6.12,67,6.12089552238806,10.62,5.53,4.43,4.4432,5.095,6.505000000000001,10.337199999999998,1.5215031755344666
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-26T06:00:00Z,2025-02-27T06:00:00Z,pm25 µg/m³,µg/m³,6.08,39,6.082564102564103,7.99,5.97,4.41,4.524,4.91,7.140000000000001,7.784800000000001,1.1644847922188772
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-27T06:00:00Z,2025-02-28T06:00:00Z,pm25 µg/m³,µg/m³,7.39,49,7.391428571428572,9.66,7.31,6.15,6.2844,7.06,7.66,9.304799999999998,0.7467931440499439
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-02-28T06:00:00Z,2025-03-01T06:00:00Z,pm25 µg/m³,µg/m³,6.86,64,6.856875,9.22,6.855,5.31,5.386,6.215,7.4275,8.7848,0.8468182747651296
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-01T06:00:00Z,2025-03-02T06:00:00Z,pm25 µg/m³,µg/m³,6.49,64,6.4885937500000015,8.27,6.485,4.43,4.4908,5.9775,7.2675,8.0418,0.925531794258058
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-02T06:00:00Z,2025-03-03T06:00:00Z,pm25 µg/m³,µg/m³,5.21,64,5.212031249999999,7.94,5.205,3.98,4.0686,4.8100000000000005,5.512499999999999,7.063600000000003,0.674996013362713
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-03T06:00:00Z,2025-03-04T06:00:00Z,pm25 µg/m³,µg/m³,6.35,47,6.347446808510638,9.13,6.15,4.4,4.4,5.23,6.945,9.047199999999998,1.403380186619476
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-04T06:00:00Z,2025-03-05T06:00:00Z,pm25 µg/m³,µg/m³,6.54,57,6.539298245614034,9.38,6.79,4.31,4.6495999999999995,5.54,7.43,8.7576,1.2064660016065858
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-05T06:00:00Z,2025-03-06T06:00:00Z,pm25 µg/m³,µg/m³,6.22,53,6.223207547169811,7.74,6.09,4.88,4.9152000000000005,5.7,6.9,7.3992,0.7696771890387294
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-06T06:00:00Z,2025-03-07T06:00:00Z,pm25 µg/m³,µg/m³,5.53,52,5.528076923076924,7.43,5.305,4.61,4.62,5.01,6.0625,7.0996,0.704386921473765
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-07T06:00:00Z,2025-03-08T06:00:00Z,pm25 µg/m³,µg/m³,5.79,54,5.794444444444443,8.82,5.495,4.07,4.6512,5.202500000000001,6.155,8.6024,1.0298574121246966
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-08T06:00:00Z,2025-03-09T06:00:00Z,pm25 µg/m³,µg/m³,6.64,50,6.638600000000001,9.83,6.335,3.98,4.0192,4.6325,8.594999999999999,9.790799999999999,2.0663425343799493
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-09T06:00:00Z,2025-03-10T06:00:00Z,pm25 µg/m³,µg/m³,6.46,47,6.457234042553192,8.09,6.54,4.31,4.622800000000001,5.385,7.49,7.869199999999999,1.1021613196207196
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-10T06:00:00Z,2025-03-11T06:00:00Z,pm25 µg/m³,µg/m³,7.33,60,7.334666666666665,10.94,7.125,5.09,5.3136,6.04,8.16,10.5692,1.5397253405376512
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-11T06:00:00Z,2025-03-12T06:00:00Z,pm25 µg/m³,µg/m³,8.45,39,8.453589743589747,9.87,8.41,7.08,7.194,8.205,8.79,9.756,0.6214308073414849
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-12T06:00:00Z,2025-03-13T06:00:00Z,pm25 µg/m³,µg/m³,7.25,52,7.250576923076925,9.81,7.23,5.29,5.3107999999999995,6.8175,7.725,9.5544,1.0464963270811172
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-13T06:00:00Z,2025-03-14T06:00:00Z,pm25 µg/m³,µg/m³,7.29,67,7.28641791044776,10.89,7.15,5.18,5.196400000000001,5.95,8.545,10.562799999999998,1.5522141580341384
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-14T06:00:00Z,2025-03-15T06:00:00Z,pm25 µg/m³,µg/m³,11.6,58,11.617931034482753,15.06,11.445,9.29,9.376000000000001,10.54,12.1825,14.8076,1.3504979700429536
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-15T06:00:00Z,2025-03-16T06:00:00Z,pm25 µg/m³,µg/m³,12.4,60,12.368166666666664,14.91,12.855,8.64,9.4094,11.575,13.3625,14.7844,1.3969573373084407
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-16T06:00:00Z,2025-03-17T06:00:00Z,pm25 µg/m³,µg/m³,12.2,65,12.158923076923077,16.1,12.7,6.91,7.1895999999999995,10.2,14.17,15.8256,2.68999135865069
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-17T06:00:00Z,2025-03-18T06:00:00Z,pm25 µg/m³,µg/m³,10.9,63,10.90873015873016,14.62,10.67,7.33,7.4572,9.715,12.625,14.373199999999999,1.9104943559392626
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-18T06:00:00Z,2025-03-19T06:00:00Z,pm25 µg/m³,µg/m³,8.53,66,8.527121212121214,12.79,7.625,5.21,5.266,6.6675,10.915,12.645,2.4348354960394945
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-19T06:00:00Z,2025-03-20T06:00:00Z,pm25 µg/m³,µg/m³,7.0,55,6.997454545454546,9.54,7.27,4.79,5.0123999999999995,6.18,7.75,8.514,1.1393390192007817
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-20T06:00:00Z,2025-03-21T06:00:00Z,pm25 µg/m³,µg/m³,7.0,57,7.004385964912282,9.97,6.65,5.33,5.360799999999999,5.99,7.65,9.852799999999998,1.3478938829891238
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-21T06:00:00Z,2025-03-22T06:00:00Z,pm25 µg/m³,µg/m³,5.49,63,5.486666666666666,6.49,5.53,4.14,4.3336,5.115,5.85,6.4584,0.5417772426423629
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-22T06:00:00Z,2025-03-23T06:00:00Z,pm25 µg/m³,µg/m³,6.03,58,6.033793103448276,8.71,5.905,4.93,5.1128,5.4350000000000005,6.395,8.3758,0.8174260577884724
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-23T06:00:00Z,2025-03-24T06:00:00Z,pm25 µg/m³,µg/m³,7.22,63,7.218412698412699,9.97,7.11,5.05,5.1608,6.555,7.970000000000001,9.0952,1.0331258649067765
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-24T06:00:00Z,2025-03-25T06:00:00Z,pm25 µg/m³,µg/m³,6.52,52,6.517500000000002,10.5,6.25,4.23,4.243,5.3225,7.3525,10.4194,1.716581046789251
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-25T06:00:00Z,2025-03-26T06:00:00Z,pm25 µg/m³,µg/m³,5.8,60,5.804166666666665,7.57,5.92,4.04,4.1,5.21,6.4275,7.3504,0.8864388698926163
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-26T06:00:00Z,2025-03-27T06:00:00Z,pm25 µg/m³,µg/m³,5.89,53,5.888113207547169,7.09,5.92,4.74,4.8435999999999995,5.58,6.29,6.8852,0.5726257221840645
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-27T06:00:00Z,2025-03-28T06:00:00Z,pm25 µg/m³,µg/m³,4.91,60,4.9055,7.19,4.705,3.86,3.9,4.369999999999999,5.42,6.5656,0.7538813128724609
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-28T06:00:00Z,2025-03-29T06:00:00Z,pm25 µg/m³,µg/m³,5.2,67,5.197462686567164,6.86,5.16,3.84,3.882,4.765,5.574999999999999,6.576799999999999,0.6672883690924077
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-29T06:00:00Z,2025-03-30T06:00:00Z,pm25 µg/m³,µg/m³,6.73,54,6.729814814814814,10.66,6.47,4.43,4.5312,5.3675,7.67,10.570599999999999,1.6757938031630786
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-30T06:00:00Z,2025-03-31T06:00:00Z,pm25 µg/m³,µg/m³,7.73,70,7.724999999999999,27.54,6.82,5.8,5.8138,6.282500000000001,7.715,16.935200000000027,3.1545838513760134
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-03-31T06:00:00Z,2025-04-01T06:00:00Z,pm25 µg/m³,µg/m³,7.46,64,7.463437499999998,9.75,7.51,5.45,5.5034,6.785,8.139999999999999,9.302200000000001,0.9913166148876857
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-01T06:00:00Z,2025-04-02T06:00:00Z,pm25 µg/m³,µg/m³,6.37,71,6.367746478873238,8.66,6.25,4.9,4.9639999999999995,5.645,6.975,8.036,0.8696340727703455
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-02T06:00:00Z,2025-04-03T06:00:00Z,pm25 µg/m³,µg/m³,6.47,55,6.472181818181817,8.6,6.55,4.73,4.9124,5.755,7.295,8.1416,0.991177173139187
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-03T06:00:00Z,2025-04-04T06:00:00Z,pm25 µg/m³,µg/m³,6.48,48,6.475416666666665,9.56,6.029999999999999,4.69,4.784,5.467499999999999,7.185,9.014800000000001,1.3218442280089464
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-04T06:00:00Z,2025-04-05T06:00:00Z,pm25 µg/m³,µg/m³,5.97,48,5.968541666666666,8.88,5.695,4.42,4.429399999999999,5.09,6.385,8.7578,1.2029608677304429
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-05T06:00:00Z,2025-04-06T06:00:00Z,pm25 µg/m³,µg/m³,6.38,54,6.377222222222223,9.38,6.14,4.64,4.813,5.8125,6.737500000000001,9.237399999999997,1.0007929246289775
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-06T06:00:00Z,2025-04-07T06:00:00Z,pm25 µg/m³,µg/m³,4.97,64,4.965781250000001,6.45,4.795,4.25,4.3,4.63,5.1975,6.2618,0.5523048522343313
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-07T06:00:00Z,2025-04-08T06:00:00Z,pm25 µg/m³,µg/m³,8.41,52,8.410769230769231,15.38,6.88,4.86,5.3212,6.1675,10.26,15.3772,3.28494238237222
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-08T06:00:00Z,2025-04-09T06:00:00Z,pm25 µg/m³,µg/m³,8.61,67,8.611492537313433,11.72,8.3,6.76,6.83,7.74,9.375,11.394799999999996,1.2634863428544973
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-09T06:00:00Z,2025-04-10T06:00:00Z,pm25 µg/m³,µg/m³,6.44,63,6.442857142857142,12.24,6.06,4.68,4.906,5.385,7.18,11.105199999999996,1.4431869176453453
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-10T06:00:00Z,2025-04-11T06:00:00Z,pm25 µg/m³,µg/m³,4.94,63,4.936507936507937,6.9,4.73,4.09,4.122,4.42,5.275,6.5371999999999995,0.6785210642370765
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-11T06:00:00Z,2025-04-12T06:00:00Z,pm25 µg/m³,µg/m³,4.85,64,4.84578125,6.37,4.64,4.03,4.0652,4.51,5.1825,6.3196,0.5928216217366
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-12T06:00:00Z,2025-04-13T06:00:00Z,pm25 µg/m³,µg/m³,5.56,56,5.561071428571426,10.7,5.07,3.96,4.085,4.58,6.172499999999999,9.401,1.4342038381452789
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-13T06:00:00Z,2025-04-14T06:00:00Z,pm25 µg/m³,µg/m³,5.51,56,5.507321428571431,14.02,4.6899999999999995,3.89,3.928,4.5375,5.0075,12.664,2.2863933417037017
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-14T06:00:00Z,2025-04-15T06:00:00Z,pm25 µg/m³,µg/m³,5.45,70,5.452571428571429,9.15,4.9350000000000005,4.22,4.2438,4.6,6.1925,8.401,1.255705455302393
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-15T06:00:00Z,2025-04-16T06:00:00Z,pm25 µg/m³,µg/m³,7.46,64,7.45796875,9.58,7.445,5.62,6.130800000000001,7.065,7.8575,8.987200000000001,0.713582910695392
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-16T06:00:00Z,2025-04-17T06:00:00Z,pm25 µg/m³,µg/m³,5.07,61,5.07327868852459,6.5,5.08,4.35,4.362,4.71,5.32,6.116,0.4757930968795693
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-17T06:00:00Z,2025-04-18T06:00:00Z,pm25 µg/m³,µg/m³,5.76,54,5.7588888888888885,7.6,5.484999999999999,4.38,4.4024,5.1525,6.6225,7.3688,0.9176542421719086
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-18T06:00:00Z,2025-04-19T06:00:00Z,pm25 µg/m³,µg/m³,5.3,50,5.2962,6.53,5.234999999999999,4.42,4.5081999999999995,4.779999999999999,5.69,6.5005999999999995,0.6098908902083916
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-19T06:00:00Z,2025-04-20T06:00:00Z,pm25 µg/m³,µg/m³,6.33,60,6.328833333333332,8.98,6.02,5.1,5.1154,5.35,7.35,8.1844,1.0309302885680522
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-20T06:00:00Z,2025-04-21T06:00:00Z,pm25 µg/m³,µg/m³,6.75,64,6.7501562500000025,19.73,6.09,4.62,4.943,5.7175,6.9125,11.494400000000002,2.1750004504195855
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-21T06:00:00Z,2025-04-22T06:00:00Z,pm25 µg/m³,µg/m³,6.1,58,6.102931034482759,9.12,5.85,4.12,4.1756,4.98,6.985,8.53,1.3197979757958036
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-22T06:00:00Z,2025-04-23T06:00:00Z,pm25 µg/m³,µg/m³,5.3,50,5.2954,6.53,5.225,4.38,4.428999999999999,4.79,5.7325,6.392799999999999,0.5828228631376076
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-23T06:00:00Z,2025-04-24T06:00:00Z,pm25 µg/m³,µg/m³,5.73,48,5.734375,8.28,5.615,4.6,4.6564000000000005,5.085,6.175,7.922800000000001,0.8694799283161635
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-24T06:00:00Z,2025-04-25T06:00:00Z,pm25 µg/m³,µg/m³,6.25,43,6.24767441860465,8.65,6.38,4.53,4.572,5.08,7.09,8.179599999999999,1.1318880922501273
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-25T06:00:00Z,2025-04-26T06:00:00Z,pm25 µg/m³,µg/m³,6.31,54,6.307037037037037,8.69,6.18,4.63,5.0935999999999995,5.7675,6.71,8.1998,0.8075881390758294
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-26T06:00:00Z,2025-04-27T06:00:00Z,pm25 µg/m³,µg/m³,6.52,49,6.515918367346937,9.07,6.56,4.66,4.6792,5.64,7.25,8.83,1.1468251798758515
3070644,Costa Rica,NASA GSFC Rutgers Calib. N13,10669679,2025-04-27T06:00:00Z,2025-04-28T06:00:00Z,pm25 µg/m³,µg/m³,6.22,53,6.224339622641508,8.58,6.11,4.62,5.0572,5.58,6.84,7.7784,0.84260701085738
